Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    BINOR           reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    BINXOR          reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    DOUBLEEQ        reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    NOTEQUAL        reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    STREQUAL        reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    STRNEQUAL       reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    AND             reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    OR              reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    LEFTBRACE       reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    BREAK           reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    CONTINUE        reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    RETURN          reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    CONSOLE         reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    VAR             reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    ID              reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    IF              reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    WHILE           reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    FOR             reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    FUNCTION        reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    RIGHTPAREN      reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    COMMA           reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    RIGHTBRACKET    reduce using rule 64 (expression -> expression STRNEQUAL expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91
    LT              shift and go to state 80
    GT              shift and go to state 84
    LTE             shift and go to state 87
    GTE             shift and go to state 77
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! INTO            [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! BINNOT          [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! LT              [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! GT              [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! LTE             [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! GTE             [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 64 (expression -> expression STRNEQUAL expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 131

    (67) expression -> expression LSHIFT expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 67 (expression -> expression LSHIFT expression .)
    BINOR           reduce using rule 67 (expression -> expression LSHIFT expression .)
    BINXOR          reduce using rule 67 (expression -> expression LSHIFT expression .)
    LT              reduce using rule 67 (expression -> expression LSHIFT expression .)
    GT              reduce using rule 67 (expression -> expression LSHIFT expression .)
    DOUBLEEQ        reduce using rule 67 (expression -> expression LSHIFT expression .)
    NOTEQUAL        reduce using rule 67 (expression -> expression LSHIFT expression .)
    LTE             reduce using rule 67 (expression -> expression LSHIFT expression .)
    GTE             reduce using rule 67 (expression -> expression LSHIFT expression .)
    STREQUAL        reduce using rule 67 (expression -> expression LSHIFT expression .)
    STRNEQUAL       reduce using rule 67 (expression -> expression LSHIFT expression .)
    AND             reduce using rule 67 (expression -> expression LSHIFT expression .)
    OR              reduce using rule 67 (expression -> expression LSHIFT expression .)
    LSHIFT          reduce using rule 67 (expression -> expression LSHIFT expression .)
    RSHIFT          reduce using rule 67 (expression -> expression LSHIFT expression .)
    URSHIFT         reduce using rule 67 (expression -> expression LSHIFT expression .)
    LEFTBRACE       reduce using rule 67 (expression -> expression LSHIFT expression .)
    BREAK           reduce using rule 67 (expression -> expression LSHIFT expression .)
    CONTINUE        reduce using rule 67 (expression -> expression LSHIFT expression .)
    RETURN          reduce using rule 67 (expression -> expression LSHIFT expression .)
    CONSOLE         reduce using rule 67 (expression -> expression LSHIFT expression .)
    VAR             reduce using rule 67 (expression -> expression LSHIFT expression .)
    ID              reduce using rule 67 (expression -> expression LSHIFT expression .)
    IF              reduce using rule 67 (expression -> expression LSHIFT expression .)
    WHILE           reduce using rule 67 (expression -> expression LSHIFT expression .)
    FOR             reduce using rule 67 (expression -> expression LSHIFT expression .)
    FUNCTION        reduce using rule 67 (expression -> expression LSHIFT expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression LSHIFT expression .)
    RIGHTPAREN      reduce using rule 67 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 67 (expression -> expression LSHIFT expression .)
    RIGHTBRACKET    reduce using rule 67 (expression -> expression LSHIFT expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91

  ! PLUS            [ reduce using rule 67 (expression -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression LSHIFT expression .) ]
  ! INTO            [ reduce using rule 67 (expression -> expression LSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression LSHIFT expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression LSHIFT expression .) ]
  ! BINNOT          [ reduce using rule 67 (expression -> expression LSHIFT expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 132

    (46) expression -> expression MINUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    PLUS            reduce using rule 46 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 46 (expression -> expression MINUS expression .)
    BINAND          reduce using rule 46 (expression -> expression MINUS expression .)
    BINOR           reduce using rule 46 (expression -> expression MINUS expression .)
    BINXOR          reduce using rule 46 (expression -> expression MINUS expression .)
    LT              reduce using rule 46 (expression -> expression MINUS expression .)
    GT              reduce using rule 46 (expression -> expression MINUS expression .)
    DOUBLEEQ        reduce using rule 46 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 46 (expression -> expression MINUS expression .)
    LTE             reduce using rule 46 (expression -> expression MINUS expression .)
    GTE             reduce using rule 46 (expression -> expression MINUS expression .)
    STREQUAL        reduce using rule 46 (expression -> expression MINUS expression .)
    STRNEQUAL       reduce using rule 46 (expression -> expression MINUS expression .)
    AND             reduce using rule 46 (expression -> expression MINUS expression .)
    OR              reduce using rule 46 (expression -> expression MINUS expression .)
    LSHIFT          reduce using rule 46 (expression -> expression MINUS expression .)
    RSHIFT          reduce using rule 46 (expression -> expression MINUS expression .)
    URSHIFT         reduce using rule 46 (expression -> expression MINUS expression .)
    LEFTBRACE       reduce using rule 46 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 46 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 46 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 46 (expression -> expression MINUS expression .)
    CONSOLE         reduce using rule 46 (expression -> expression MINUS expression .)
    VAR             reduce using rule 46 (expression -> expression MINUS expression .)
    ID              reduce using rule 46 (expression -> expression MINUS expression .)
    IF              reduce using rule 46 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 46 (expression -> expression MINUS expression .)
    FOR             reduce using rule 46 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 46 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression MINUS expression .)
    RIGHTPAREN      reduce using rule 46 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 46 (expression -> expression MINUS expression .)
    RIGHTBRACKET    reduce using rule 46 (expression -> expression MINUS expression .)
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91

  ! INTO            [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! BINNOT          [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 76 ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 133

    (62) expression -> expression GTE expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 62 (expression -> expression GTE expression .)
    BINOR           reduce using rule 62 (expression -> expression GTE expression .)
    BINXOR          reduce using rule 62 (expression -> expression GTE expression .)
    LT              reduce using rule 62 (expression -> expression GTE expression .)
    GT              reduce using rule 62 (expression -> expression GTE expression .)
    DOUBLEEQ        reduce using rule 62 (expression -> expression GTE expression .)
    NOTEQUAL        reduce using rule 62 (expression -> expression GTE expression .)
    LTE             reduce using rule 62 (expression -> expression GTE expression .)
    GTE             reduce using rule 62 (expression -> expression GTE expression .)
    STREQUAL        reduce using rule 62 (expression -> expression GTE expression .)
    STRNEQUAL       reduce using rule 62 (expression -> expression GTE expression .)
    AND             reduce using rule 62 (expression -> expression GTE expression .)
    OR              reduce using rule 62 (expression -> expression GTE expression .)
    LEFTBRACE       reduce using rule 62 (expression -> expression GTE expression .)
    BREAK           reduce using rule 62 (expression -> expression GTE expression .)
    CONTINUE        reduce using rule 62 (expression -> expression GTE expression .)
    RETURN          reduce using rule 62 (expression -> expression GTE expression .)
    CONSOLE         reduce using rule 62 (expression -> expression GTE expression .)
    VAR             reduce using rule 62 (expression -> expression GTE expression .)
    ID              reduce using rule 62 (expression -> expression GTE expression .)
    IF              reduce using rule 62 (expression -> expression GTE expression .)
    WHILE           reduce using rule 62 (expression -> expression GTE expression .)
    FOR             reduce using rule 62 (expression -> expression GTE expression .)
    FUNCTION        reduce using rule 62 (expression -> expression GTE expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression GTE expression .)
    RIGHTPAREN      reduce using rule 62 (expression -> expression GTE expression .)
    COMMA           reduce using rule 62 (expression -> expression GTE expression .)
    RIGHTBRACKET    reduce using rule 62 (expression -> expression GTE expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! INTO            [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! BINNOT          [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! LSHIFT          [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! RSHIFT          [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! URSHIFT         [ reduce using rule 62 (expression -> expression GTE expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 134

    (52) expression -> expression BINAND expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 52 (expression -> expression BINAND expression .)
    BINOR           reduce using rule 52 (expression -> expression BINAND expression .)
    BINXOR          reduce using rule 52 (expression -> expression BINAND expression .)
    AND             reduce using rule 52 (expression -> expression BINAND expression .)
    OR              reduce using rule 52 (expression -> expression BINAND expression .)
    LEFTBRACE       reduce using rule 52 (expression -> expression BINAND expression .)
    BREAK           reduce using rule 52 (expression -> expression BINAND expression .)
    CONTINUE        reduce using rule 52 (expression -> expression BINAND expression .)
    RETURN          reduce using rule 52 (expression -> expression BINAND expression .)
    CONSOLE         reduce using rule 52 (expression -> expression BINAND expression .)
    VAR             reduce using rule 52 (expression -> expression BINAND expression .)
    ID              reduce using rule 52 (expression -> expression BINAND expression .)
    IF              reduce using rule 52 (expression -> expression BINAND expression .)
    WHILE           reduce using rule 52 (expression -> expression BINAND expression .)
    FOR             reduce using rule 52 (expression -> expression BINAND expression .)
    FUNCTION        reduce using rule 52 (expression -> expression BINAND expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression BINAND expression .)
    RIGHTPAREN      reduce using rule 52 (expression -> expression BINAND expression .)
    COMMA           reduce using rule 52 (expression -> expression BINAND expression .)
    RIGHTBRACKET    reduce using rule 52 (expression -> expression BINAND expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91
    LT              shift and go to state 80
    GT              shift and go to state 84
    DOUBLEEQ        shift and go to state 71
    NOTEQUAL        shift and go to state 73
    LTE             shift and go to state 87
    GTE             shift and go to state 77
    STREQUAL        shift and go to state 79
    STRNEQUAL       shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! INTO            [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! BINNOT          [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! DOUBLEEQ        [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! NOTEQUAL        [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! LTE             [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! GTE             [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! STREQUAL        [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! STRNEQUAL       [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! LSHIFT          [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! RSHIFT          [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! URSHIFT         [ reduce using rule 52 (expression -> expression BINAND expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 135

    (63) expression -> expression STREQUAL expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 63 (expression -> expression STREQUAL expression .)
    BINOR           reduce using rule 63 (expression -> expression STREQUAL expression .)
    BINXOR          reduce using rule 63 (expression -> expression STREQUAL expression .)
    DOUBLEEQ        reduce using rule 63 (expression -> expression STREQUAL expression .)
    NOTEQUAL        reduce using rule 63 (expression -> expression STREQUAL expression .)
    STREQUAL        reduce using rule 63 (expression -> expression STREQUAL expression .)
    STRNEQUAL       reduce using rule 63 (expression -> expression STREQUAL expression .)
    AND             reduce using rule 63 (expression -> expression STREQUAL expression .)
    OR              reduce using rule 63 (expression -> expression STREQUAL expression .)
    LEFTBRACE       reduce using rule 63 (expression -> expression STREQUAL expression .)
    BREAK           reduce using rule 63 (expression -> expression STREQUAL expression .)
    CONTINUE        reduce using rule 63 (expression -> expression STREQUAL expression .)
    RETURN          reduce using rule 63 (expression -> expression STREQUAL expression .)
    CONSOLE         reduce using rule 63 (expression -> expression STREQUAL expression .)
    VAR             reduce using rule 63 (expression -> expression STREQUAL expression .)
    ID              reduce using rule 63 (expression -> expression STREQUAL expression .)
    IF              reduce using rule 63 (expression -> expression STREQUAL expression .)
    WHILE           reduce using rule 63 (expression -> expression STREQUAL expression .)
    FOR             reduce using rule 63 (expression -> expression STREQUAL expression .)
    FUNCTION        reduce using rule 63 (expression -> expression STREQUAL expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression STREQUAL expression .)
    RIGHTPAREN      reduce using rule 63 (expression -> expression STREQUAL expression .)
    COMMA           reduce using rule 63 (expression -> expression STREQUAL expression .)
    RIGHTBRACKET    reduce using rule 63 (expression -> expression STREQUAL expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91
    LT              shift and go to state 80
    GT              shift and go to state 84
    LTE             shift and go to state 87
    GTE             shift and go to state 77
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! INTO            [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! BINNOT          [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! LT              [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! GT              [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! LTE             [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! GTE             [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 63 (expression -> expression STREQUAL expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 136

    (57) expression -> expression LT expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 57 (expression -> expression LT expression .)
    BINOR           reduce using rule 57 (expression -> expression LT expression .)
    BINXOR          reduce using rule 57 (expression -> expression LT expression .)
    LT              reduce using rule 57 (expression -> expression LT expression .)
    GT              reduce using rule 57 (expression -> expression LT expression .)
    DOUBLEEQ        reduce using rule 57 (expression -> expression LT expression .)
    NOTEQUAL        reduce using rule 57 (expression -> expression LT expression .)
    LTE             reduce using rule 57 (expression -> expression LT expression .)
    GTE             reduce using rule 57 (expression -> expression LT expression .)
    STREQUAL        reduce using rule 57 (expression -> expression LT expression .)
    STRNEQUAL       reduce using rule 57 (expression -> expression LT expression .)
    AND             reduce using rule 57 (expression -> expression LT expression .)
    OR              reduce using rule 57 (expression -> expression LT expression .)
    LEFTBRACE       reduce using rule 57 (expression -> expression LT expression .)
    BREAK           reduce using rule 57 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 57 (expression -> expression LT expression .)
    RETURN          reduce using rule 57 (expression -> expression LT expression .)
    CONSOLE         reduce using rule 57 (expression -> expression LT expression .)
    VAR             reduce using rule 57 (expression -> expression LT expression .)
    ID              reduce using rule 57 (expression -> expression LT expression .)
    IF              reduce using rule 57 (expression -> expression LT expression .)
    WHILE           reduce using rule 57 (expression -> expression LT expression .)
    FOR             reduce using rule 57 (expression -> expression LT expression .)
    FUNCTION        reduce using rule 57 (expression -> expression LT expression .)
