Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    ELSE            shift and go to state 164

  ! ELSE            [ reduce using rule 90 (if -> IF expression cblock .) ]


state 106

    (94) cblock -> block .

    ELSE            reduce using rule 94 (cblock -> block .)
    BREAK           reduce using rule 94 (cblock -> block .)
    CONTINUE        reduce using rule 94 (cblock -> block .)
    RETURN          reduce using rule 94 (cblock -> block .)
    CONSOLE         reduce using rule 94 (cblock -> block .)
    VAR             reduce using rule 94 (cblock -> block .)
    LEFTPAREN       reduce using rule 94 (cblock -> block .)
    ID              reduce using rule 94 (cblock -> block .)
    EVAL            reduce using rule 94 (cblock -> block .)
    NOT             reduce using rule 94 (cblock -> block .)
    BINNOT          reduce using rule 94 (cblock -> block .)
    TYPEOF          reduce using rule 94 (cblock -> block .)
    IF              reduce using rule 94 (cblock -> block .)
    WHILE           reduce using rule 94 (cblock -> block .)
    FOR             reduce using rule 94 (cblock -> block .)
    FUNCTION        reduce using rule 94 (cblock -> block .)
    NUMBER          reduce using rule 94 (cblock -> block .)
    STRING          reduce using rule 94 (cblock -> block .)
    UNDEFINED       reduce using rule 94 (cblock -> block .)
    $end            reduce using rule 94 (cblock -> block .)
    RIGHTBRACE      reduce using rule 94 (cblock -> block .)
    RIGHTPAREN      reduce using rule 94 (cblock -> block .)
    SEMICOLON       reduce using rule 94 (cblock -> block .)


state 107

    (96) whileloop -> WHILE LEFTPAREN expression . RIGHTPAREN cblock
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    RIGHTPAREN      shift and go to state 165
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101


state 108

    (11) statement -> RETURN expression SEMICOLON .

    ELSE            reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    CONSOLE         reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    LEFTPAREN       reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    EVAL            reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    BINNOT          reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    TYPEOF          reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    UNDEFINED       reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    RIGHTBRACE      reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    RIGHTPAREN      reduce using rule 11 (statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 11 (statement -> RETURN expression SEMICOLON .)


state 109

    (98) initialization -> assignment . SEMICOLON initialization
    (100) initialization -> assignment .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 166

  ! SEMICOLON       [ reduce using rule 100 (initialization -> assignment .) ]


state 110

    (97) forloop -> FOR LEFTPAREN initialization . SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock

    SEMICOLON       shift and go to state 167


state 111

    (21) assignment -> LEFTPAREN . assignment RIGHTPAREN
    (43) reassignment -> LEFTPAREN . reassignment RIGHTPAREN
    (20) assignment -> . VAR assignlist
    (21) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (28) reassignment -> . ID EQ expression
    (29) reassignment -> . ID PLUSEQ expression
    (30) reassignment -> . ID MINUSEQ expression
    (31) reassignment -> . ID INTOEQ expression
    (32) reassignment -> . ID DIVEQ expression
    (33) reassignment -> . ID INCR
    (34) reassignment -> . ID DECR
    (35) reassignment -> . ID LSHIFTEQ expression
    (36) reassignment -> . ID RSHIFTEQ expression
    (37) reassignment -> . ID URSHIFTEQ expression
    (38) reassignment -> . ID ANDEQ expression
    (39) reassignment -> . ID OREQ expression
    (40) reassignment -> . ID XOREQ expression
    (41) reassignment -> . ID MODEQ expression
    (42) reassignment -> . arraydecl
    (43) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    VAR             shift and go to state 49
    LEFTPAREN       shift and go to state 111
    ID              shift and go to state 112

    assignment                     shift and go to state 48
    reassignment                   shift and go to state 51
    arraydecl                      shift and go to state 30

state 112

    (28) reassignment -> ID . EQ expression
    (29) reassignment -> ID . PLUSEQ expression
    (30) reassignment -> ID . MINUSEQ expression
    (31) reassignment -> ID . INTOEQ expression
    (32) reassignment -> ID . DIVEQ expression
    (33) reassignment -> ID . INCR
    (34) reassignment -> ID . DECR
    (35) reassignment -> ID . LSHIFTEQ expression
    (36) reassignment -> ID . RSHIFTEQ expression
    (37) reassignment -> ID . URSHIFTEQ expression
    (38) reassignment -> ID . ANDEQ expression
    (39) reassignment -> ID . OREQ expression
    (40) reassignment -> ID . XOREQ expression
    (41) reassignment -> ID . MODEQ expression
    (44) arraydecl -> ID . EQ LEFTBRACKET arrayList RIGHTBRACKET

    EQ              shift and go to state 70
    PLUSEQ          shift and go to state 72
    MINUSEQ         shift and go to state 63
    INTOEQ          shift and go to state 58
    DIVEQ           shift and go to state 66
    INCR            shift and go to state 60
    DECR            shift and go to state 59
    LSHIFTEQ        shift and go to state 67
    RSHIFTEQ        shift and go to state 71
    URSHIFTEQ       shift and go to state 62
    ANDEQ           shift and go to state 69
    OREQ            shift and go to state 65
    XOREQ           shift and go to state 61
    MODEQ           shift and go to state 57


state 113

    (99) initialization -> reassignment . SEMICOLON initialization
    (101) initialization -> reassignment .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 168

  ! SEMICOLON       [ reduce using rule 101 (initialization -> reassignment .) ]


state 114

    (13) statement -> CONSOLE DOT LOG . LEFTPAREN expression RIGHTPAREN SEMICOLON
    (111) statement -> CONSOLE DOT LOG . LEFTPAREN expression RIGHTPAREN

    LEFTPAREN       shift and go to state 169


state 115

    (21) assignment -> LEFTPAREN assignment RIGHTPAREN .

    SEMICOLON       reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    ELSE            reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    BREAK           reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    CONTINUE        reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    RETURN          reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    CONSOLE         reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    VAR             reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    LEFTPAREN       reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    ID              reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    EVAL            reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    NOT             reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    BINNOT          reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    TYPEOF          reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    IF              reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    WHILE           reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    FOR             reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    FUNCTION        reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    NUMBER          reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    STRING          reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    UNDEFINED       reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    $end            reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    RIGHTBRACE      reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 21 (assignment -> LEFTPAREN assignment RIGHTPAREN .)


state 116

    (22) assignlist -> ID . EQ expression COMMA assignlist
    (23) assignlist -> ID . COMMA assignlist
    (25) assignlist -> ID . EQ expression
    (26) assignlist -> ID .
    (44) arraydecl -> ID . EQ LEFTBRACKET arrayList RIGHTBRACKET

    EQ              shift and go to state 170
    COMMA           shift and go to state 121
    RIGHTPAREN      reduce using rule 26 (assignlist -> ID .)
    SEMICOLON       reduce using rule 26 (assignlist -> ID .)
    BREAK           reduce using rule 26 (assignlist -> ID .)
    CONTINUE        reduce using rule 26 (assignlist -> ID .)
    RETURN          reduce using rule 26 (assignlist -> ID .)
    CONSOLE         reduce using rule 26 (assignlist -> ID .)
    VAR             reduce using rule 26 (assignlist -> ID .)
    LEFTPAREN       reduce using rule 26 (assignlist -> ID .)
    ID              reduce using rule 26 (assignlist -> ID .)
    EVAL            reduce using rule 26 (assignlist -> ID .)
    NOT             reduce using rule 26 (assignlist -> ID .)
    BINNOT          reduce using rule 26 (assignlist -> ID .)
    TYPEOF          reduce using rule 26 (assignlist -> ID .)
    IF              reduce using rule 26 (assignlist -> ID .)
    WHILE           reduce using rule 26 (assignlist -> ID .)
    FOR             reduce using rule 26 (assignlist -> ID .)
    FUNCTION        reduce using rule 26 (assignlist -> ID .)
    NUMBER          reduce using rule 26 (assignlist -> ID .)
    STRING          reduce using rule 26 (assignlist -> ID .)
    UNDEFINED       reduce using rule 26 (assignlist -> ID .)
    $end            reduce using rule 26 (assignlist -> ID .)
    RIGHTBRACE      reduce using rule 26 (assignlist -> ID .)
    ELSE            reduce using rule 26 (assignlist -> ID .)


state 117

    (43) reassignment -> LEFTPAREN reassignment RIGHTPAREN .

    SEMICOLON       reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    BREAK           reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    CONTINUE        reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    RETURN          reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    CONSOLE         reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    VAR             reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    LEFTPAREN       reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    ID              reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    EVAL            reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    NOT             reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    BINNOT          reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    TYPEOF          reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    IF              reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    WHILE           reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    FOR             reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    FUNCTION        reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    NUMBER          reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    STRING          reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    UNDEFINED       reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    $end            reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    RIGHTBRACE      reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)
    ELSE            reduce using rule 43 (reassignment -> LEFTPAREN reassignment RIGHTPAREN .)


state 118

    (58) expression -> LEFTPAREN expression RIGHTPAREN .

    PLUS            reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    MINUS           reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    INTO            reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    DIVIDE          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    MOD             reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    EXPO            reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINAND          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINOR           reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINXOR          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LT              reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    GT              reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    DOUBLEEQ        reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    NOTEQUAL        reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LTE             reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    GTE             reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    STREQUAL        reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    STRNEQUAL       reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    AND             reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    OR              reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LSHIFT          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RSHIFT          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    URSHIFT         reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    SEMICOLON       reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BREAK           reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    CONTINUE        reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RETURN          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    CONSOLE         reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    VAR             reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LEFTPAREN       reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    ID              reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    EVAL            reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    NOT             reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINNOT          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    TYPEOF          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    IF              reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    WHILE           reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    FOR             reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    FUNCTION        reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    NUMBER          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    STRING          reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    UNDEFINED       reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    $end            reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RIGHTBRACE      reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    ELSE            reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LEFTBRACE       reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)
    COMMA           reduce using rule 58 (expression -> LEFTPAREN expression RIGHTPAREN .)


state 119

    (50) expression -> EVAL LEFTPAREN statements . RIGHTPAREN

    RIGHTPAREN      shift and go to state 171


state 120

    (51) expression -> EVAL LEFTPAREN block . RIGHTPAREN

    RIGHTPAREN      shift and go to state 172


state 121

    (23) assignlist -> ID COMMA . assignlist
    (22) assignlist -> . ID EQ expression COMMA assignlist
    (23) assignlist -> . ID COMMA assignlist
    (24) assignlist -> . arraydecl COMMA assignlist
    (25) assignlist -> . ID EQ expression
    (26) assignlist -> . ID
    (27) assignlist -> . arraydecl
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    ID              shift and go to state 116

    assignlist                     shift and go to state 173
    arraydecl                      shift and go to state 56

state 122

    (105) funcdecl -> VAR ID EQ . FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (22) assignlist -> ID EQ . expression COMMA assignlist
    (25) assignlist -> ID EQ . expression
    (44) arraydecl -> ID EQ . LEFTBRACKET arrayList RIGHTBRACKET
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    FUNCTION        shift and go to state 174
    LEFTBRACKET     shift and go to state 136
    EVAL            shift and go to state 20
    LEFTPAREN       shift and go to state 36
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 37
    UNDEFINED       shift and go to state 21

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 38
    expression                     shift and go to state 175
    basicTypes                     shift and go to state 33

state 123

    (24) assignlist -> arraydecl COMMA . assignlist
    (22) assignlist -> . ID EQ expression COMMA assignlist
    (23) assignlist -> . ID COMMA assignlist
    (24) assignlist -> . arraydecl COMMA assignlist
    (25) assignlist -> . ID EQ expression
    (26) assignlist -> . ID
    (27) assignlist -> . arraydecl
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    ID              shift and go to state 116

    assignlist                     shift and go to state 176
    arraydecl                      shift and go to state 56

state 124

    (41) reassignment -> ID MODEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 41 (reassignment -> ID MODEQ expression .)
    BREAK           reduce using rule 41 (reassignment -> ID MODEQ expression .)
    CONTINUE        reduce using rule 41 (reassignment -> ID MODEQ expression .)
    RETURN          reduce using rule 41 (reassignment -> ID MODEQ expression .)
    CONSOLE         reduce using rule 41 (reassignment -> ID MODEQ expression .)
    VAR             reduce using rule 41 (reassignment -> ID MODEQ expression .)
    LEFTPAREN       reduce using rule 41 (reassignment -> ID MODEQ expression .)
    ID              reduce using rule 41 (reassignment -> ID MODEQ expression .)
    EVAL            reduce using rule 41 (reassignment -> ID MODEQ expression .)
    NOT             reduce using rule 41 (reassignment -> ID MODEQ expression .)
    BINNOT          reduce using rule 41 (reassignment -> ID MODEQ expression .)
    TYPEOF          reduce using rule 41 (reassignment -> ID MODEQ expression .)
    IF              reduce using rule 41 (reassignment -> ID MODEQ expression .)
    WHILE           reduce using rule 41 (reassignment -> ID MODEQ expression .)
    FOR             reduce using rule 41 (reassignment -> ID MODEQ expression .)
    FUNCTION        reduce using rule 41 (reassignment -> ID MODEQ expression .)
    NUMBER          reduce using rule 41 (reassignment -> ID MODEQ expression .)
    STRING          reduce using rule 41 (reassignment -> ID MODEQ expression .)
    UNDEFINED       reduce using rule 41 (reassignment -> ID MODEQ expression .)
    $end            reduce using rule 41 (reassignment -> ID MODEQ expression .)
    RIGHTBRACE      reduce using rule 41 (reassignment -> ID MODEQ expression .)
    RIGHTPAREN      reduce using rule 41 (reassignment -> ID MODEQ expression .)
    ELSE            reduce using rule 41 (reassignment -> ID MODEQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101


state 125

    (31) reassignment -> ID INTOEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    BREAK           reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    CONTINUE        reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    RETURN          reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    CONSOLE         reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    VAR             reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    LEFTPAREN       reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    ID              reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    EVAL            reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    NOT             reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    BINNOT          reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    TYPEOF          reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    IF              reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    WHILE           reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    FOR             reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    FUNCTION        reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    NUMBER          reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    STRING          reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    UNDEFINED       reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    $end            reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    RIGHTBRACE      reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    RIGHTPAREN      reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    ELSE            reduce using rule 31 (reassignment -> ID INTOEQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
